<?xml version="1.0" encoding="UTF-8"?>
                  <string name="name" value="UARPYAR_PRINTED_DATE"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARPYAR_FIXED_AMT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARPYAR_OTHER_CHARGES"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARPYAR_ACTUAL_AMT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_OPCODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_TRACKINGID"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_SUBJECT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_SEQUENCE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_SET_SEQUENCE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_TIMESTAMP"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_UPDATE_ALL"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_REF_OBJECT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
